# Agent of Record

> A governed foundation for AI agents doing work a person signs their name to, built and operated in public accounting: memory, approval-gated execution, behavioral learning, and auditable automation.

## Start

- README.md
- docs/public-accounting-vision.md
- docs/public-accounting-control-map.md
- docs/architecture.md
- docs/setup.md
- CoworkConfig/README.md
- docs/measured-results.md
- docs/limitations.md

## Core implementation

- Startup/CommandBridge/batch-exec-server.js
- Startup/FlowBridge/flow-mcp-server.js
- Startup/Plugins/
- scripts/personalize.py
- CoworkConfig/cowork-memory/cowork-lessons.md
- CoworkConfig/Skills/self-improvement/
- GitHubSetup/

## Synthetic example

- examples/synthetic-control-loop/

## Writing

- docs/published-writing.md
